grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.018, -0.004999999999999987, 0.035]",,634,212999991,12.090346571951141,-19.76154020744012,8.261259320283331,-0.4494350248450575,1.2177273675595326,0.6870339330576319
"[-0.018, -0.004999999999999987, 0.035]",,634,216999991,12.102351857555798,-19.757343856508633,8.288297575598984,-0.45069673978746994,1.218773113498985,0.687359764955344
"[-0.018, -0.004999999999999987, 0.035]",,634,220999991,12.184560796873512,-19.7317136819972,7.685812404259751,0.9738998525870858,1.2452411488402384,0.6903230847507922
"[-0.018, -0.004999999999999987, 0.035]",,634,224999991,12.200929120888658,-19.727493120799203,7.710660442698882,0.9727464265346858,1.2483508082162396,0.690498372932555
"[-0.018, -0.004999999999999987, 0.035]",,634,228999991,12.137461566627172,-19.744974690979923,8.378020291470037,-0.45450270139488713,1.2215286115501014,0.6884154379503333
"[-0.018, -0.004999999999999987, 0.035]",,634,233999991,12.229707883432676,-19.7191937270524,7.735760841486755,0.9703694804287176,1.254534954082728,0.6906895115850644
"[-0.018, -0.004999999999999987, 0.035]",,634,236999991,12.159321636965187,-19.73683756380485,8.431342505025755,-0.45693827656121977,1.223310168582615,0.6890788254459167
"[-0.018, -0.004999999999999987, 0.035]",,634,240999991,12.169302546652972,-19.73269121132889,8.457120078370647,-0.4581887613473957,1.2243434566091276,0.6893743241623361
"[-0.018, -0.004999999999999987, 0.035]",,634,244999991,12.182798900748205,-19.728462591781536,8.483541560060226,-0.4593702296683645,1.2261936222051468,0.6896557430100109
"[-0.018, -0.004999999999999987, 0.035]",,634,248999991,12.196961522675911,-19.724213726089566,8.508916628672688,-0.46059732120483554,1.2281978250642998,0.6898965672907378
"[-0.018, -0.004999999999999987, 0.035]",,634,252999991,12.212268885354147,-19.71992077508047,8.536464905642838,-0.4617878418247401,1.2308821665167002,0.6900917055753931
"[-0.018, -0.004999999999999987, 0.035]",,634,256999991,12.227689915808394,-19.715591019021385,8.563883003165905,-0.4630038929715381,1.2334152699522583,0.6903012280810902
"[-0.018, -0.004999999999999987, 0.035]",,634,260999991,12.243665256407745,-19.711218345812956,8.592631555251796,-0.464210271018449,1.2362305130494509,0.6904981403761055
"[-0.018, -0.004999999999999987, 0.035]",,634,264999991,12.25974903904689,-19.706798799044478,8.62114783795848,-0.46544478996686545,1.2389496354797296,0.6907044399976586
"[-0.018, -0.004999999999999987, 0.035]",,634,268999991,12.276256621367102,-19.702328692420583,8.65051266239291,-0.46667615311899646,1.2418434789173225,0.690904986111113
"[-0.018, -0.004999999999999987, 0.035]",,634,272999991,12.29283726307818,-19.697822313901497,8.680049051604827,-0.4679191257918408,1.244719076127268,0.6911090986811719
"[-0.018, -0.004999999999999987, 0.035]",,634,276999991,12.3148706792437,-19.69338552229194,8.713207645906927,-0.46899444439651783,1.2485513728573987,0.6913420293164854
"[-0.018, -0.004999999999999987, 0.035]",,634,280999991,12.335583489836907,-19.688972543941873,8.753544992104977,-0.4702156326136492,1.2537196368840822,0.691359412316803
"[-0.018, -0.004999999999999987, 0.035]",,634,284999991,12.35131298110228,-19.684544097179383,8.778638354950806,-0.47158194480645976,1.2550083928970004,0.6916671861035794
"[-0.018, -0.004999999999999987, 0.035]",,634,288999991,12.368681318879217,-19.68002562420334,8.816039318463577,-0.47269344579836503,1.259338034061297,0.6917905921919529
"[-0.018, -0.004999999999999987, 0.035]",,634,292999991,12.380521027573975,-19.67540146906492,8.837443108372614,-0.47419904583548633,1.2591498371183758,0.6921987672780372
"[-0.018, -0.004999999999999987, 0.035]",,634,296999991,12.401277331961456,-19.670647279407223,8.876950187935396,-0.47526310538927796,1.2651550825741973,0.6922288423460624
"[-0.018, -0.004999999999999987, 0.035]",,634,300999991,12.417203003315441,-19.66585574114559,8.901022859162545,-0.4767196272194313,1.2666325673121213,0.6925387639376104
"[-0.018, -0.004999999999999987, 0.035]",,634,304999991,12.437571057132235,-19.660957029351685,8.938128079799013,-0.47788832984062113,1.271830156372348,0.6926272700837153
"[-0.018, -0.004999999999999987, 0.035]",,634,308999991,12.454893796645559,-19.656000939794097,8.965757823660688,-0.47931752080502543,1.2741978183505158,0.6928942315039955
"[-0.018, -0.004999999999999987, 0.035]",,634,312999991,12.475153925707408,-19.650957878501917,9.001910138585892,-0.4805636675952849,1.2788881425420695,0.6930212161065282
"[-0.018, -0.004999999999999987, 0.035]",,634,316999991,12.493460611892532,-19.645841975259685,9.031905945350516,-0.4819924858604899,1.2817808186895658,0.6932655630851775
"[-0.018, -0.004999999999999987, 0.035]",,634,320999991,12.531383040682835,-19.640616075089348,8.933954572829427,-0.4836185408744448,1.286220588209945,0.6930674033499457
"[-0.018, -0.004999999999999987, 0.035]",,634,324999991,12.556589950847235,-19.635497351233553,8.950753224953287,-0.4849938800048068,1.289346045706191,0.6933393841476605
"[-0.018, -0.004999999999999987, 0.035]",,634,328999991,12.535853637925365,-19.630641832018718,9.063566580695198,-0.48773506347157813,1.2748472193931737,0.6950049554074482
"[-0.018, -0.004999999999999987, 0.035]",,634,333999991,12.634084280578422,-19.603962913744887,8.735814072698687,0.9369283263679365,1.3002626840793456,0.6985184015341963
"[-0.018, -0.004999999999999987, 0.035]",,634,336999991,12.571217128985355,-19.62073260870038,9.068152160389467,-0.4915467074972695,1.2731346261211574,0.6959784812101929
"[-0.018, -0.004999999999999987, 0.035]",,634,340999991,12.662225938108962,-19.6146203820116,8.789010114181265,-0.4914568683159751,1.303619063090082,0.6933660566236972
"[-0.018, -0.004999999999999987, 0.035]",,634,344999991,12.61229365495109,-19.60927753107162,9.277173597166925,-0.49260237235970583,1.2988645539901684,0.6953428238342505
"[-0.018, -0.004999999999999987, 0.035]",,634,348999991,12.69282509265403,-19.602746721593917,8.677261920018395,-0.49442399299641804,1.3193749244782036,0.6930733258088253
"[-0.018, -0.004999999999999987, 0.035]",,634,352999991,12.714719727661254,-19.597048984325372,8.71533245031162,-0.49622269698653887,1.3209470532341046,0.6934805033269736
"[-0.018, -0.004999999999999987, 0.035]",,634,357999991,12.674972166592767,-19.570693801443916,9.241534056439352,0.9255038741752853,1.2880771111277673,0.7033725170369874
"[-0.018, -0.004999999999999987, 0.035]",,634,360999991,12.676083550675013,-19.586497002877103,9.19260653001098,-0.5020918977651071,1.282235067740154,0.6983216110153111
"[-0.018, -0.004999999999999987, 0.035]",,634,364999991,12.751528716698067,-19.579346127472775,9.183032642472497,-0.5014784321621076,1.3158935658158564,0.6961835723956219
"[-0.018, -0.004999999999999987, 0.035]",,634,368999991,12.71446607913621,-19.573676185587132,9.437777474637329,-0.5048585301752836,1.2921536285547237,0.6991450369428471
"[-0.018, -0.004999999999999987, 0.035]",,634,372999991,12.72672056406777,-19.567768592724413,9.544641765283629,-0.5066582631296392,1.2954411705577118,0.6996661341348963
"[-0.018, -0.004999999999999987, 0.035]",,634,376999991,12.746917906186424,-19.56126102295969,9.59924800460007,-0.5080606133402977,1.3018644860421489,0.6997785993508003
"[-0.018, -0.004999999999999987, 0.035]",,634,380999991,12.760501340224666,-19.554672022552122,9.662506866390652,-0.5098251806978376,1.3046748704652367,0.7001195648097377
"[-0.018, -0.004999999999999987, 0.035]",,634,384999991,12.775107309471055,-19.54730542669468,9.699257891298224,-0.5119192185956074,1.3069423957694082,0.7005796272218766
"[-0.018, -0.004999999999999987, 0.035]",,634,388999991,12.790212840719422,-19.53966859460631,9.73527778698346,-0.5140914753243392,1.309390159434757,0.7010576206327734
"[-0.018, -0.004999999999999987, 0.035]",,634,392999991,12.805420046263219,-19.53177953645929,9.771513100130633,-0.5163480265270624,1.3118787300618697,0.7015565391960227
"[-0.018, -0.004999999999999987, 0.035]",,634,396999991,12.820684649432797,-19.523642863500665,9.808059827835919,-0.5186887342063944,1.3143948273718777,0.702077110206947
"[-0.018, -0.004999999999999987, 0.035]",,634,400999991,12.839485344351425,-19.515289137176552,9.845255378583097,-0.5211021697474647,1.3166193912902049,0.7026451253490305
"[-0.018, -0.004999999999999987, 0.035]",,634,404999991,12.867181363119666,-19.504916699975222,9.67396760484849,-0.5255722088063185,1.3120421406495337,0.7035152276976452
"[-0.018, -0.004999999999999987, 0.035]",,634,408999991,12.949444720617482,-19.49457524103886,9.405910030848453,-0.5262625918982913,1.3433469166711092,0.7012670812338582
"[-0.018, -0.004999999999999987, 0.035]",,634,412999991,12.952037750896858,-19.484196696517017,8.964951091208032,-0.5286211649920927,1.3639640728021938,0.7000469313744655
"[-0.018, -0.004999999999999987, 0.035]",,634,416999991,12.9619913013788,-19.454258459590307,9.522121976753281,0.893132037325589,1.345968744354468,0.7088189552875878
"[-0.018, -0.004999999999999987, 0.035]",,634,420999991,12.968599036684914,-19.466189715273526,8.997943322172553,-0.5342408238713109,1.3662684582252878,0.7014603568868015
"[-0.018, -0.004999999999999987, 0.035]",,634,424999991,12.910786492941831,-19.459010243764972,9.767900510844907,-0.5388858804105257,1.3212052699869656,0.7066658317467043
"[-0.018, -0.004999999999999987, 0.035]",,634,428999991,12.982398229077177,-19.448071953908627,9.021182096974975,-0.5398158909275044,1.368922217145157,0.7027873847652724
"[-0.018, -0.004999999999999987, 0.035]",,634,432999991,13.004322293892953,-19.418058549607295,9.5302213863653,0.8819104938076306,1.3516216825691112,0.7113318921980201
"[-0.018, -0.004999999999999987, 0.035]",,634,436999991,12.938530985618351,-19.43165614611973,9.920657672356796,-0.5463016806063846,1.3366476854224008,0.7081794051201145
